Date,Open,High,Low,Close,Adj Close,Volume
2018-07-18,41.959999,42.020000,41.599998,41.919998,39.280899,4893700
2018-07-19,42.000000,42.470001,42.000000,42.240002,39.580753,6098100
2018-07-20,42.049999,42.250000,41.770000,42.049999,39.402710,5407300
2018-07-23,42.169998,42.180000,41.459999,41.610001,38.990406,4235200
2018-07-24,41.500000,41.709999,40.970001,41.650002,39.027893,5165800
2018-07-25,41.619999,42.240002,41.599998,41.880001,39.243416,5319600
2018-07-26,42.090000,42.290001,41.939999,42.270000,39.608864,5699800
2018-07-27,42.299999,42.580002,42.029999,42.200001,39.543266,3011600
2018-07-30,42.160000,42.259998,41.650002,41.799999,39.168453,3420300
2018-07-31,41.959999,42.520000,41.730000,42.500000,39.824383,8493200
2018-08-01,42.180000,42.209999,41.720001,42.000000,39.355862,5461400
2018-08-02,42.160000,42.880001,41.959999,42.290001,39.627602,5087400
2018-08-03,42.360001,42.650002,42.139999,42.490002,39.815014,4424900
2018-08-06,42.439999,42.779999,42.369999,42.610001,39.927460,3964200
2018-08-07,42.660000,42.959999,42.250000,42.770000,40.077385,6130900
2018-08-08,42.700001,42.919998,42.500000,42.849998,40.152348,3428800
2018-08-09,42.869999,43.430000,42.750000,43.369999,40.639610,4579300
2018-08-10,43.470001,43.740002,43.060001,43.130001,40.414722,4463100
2018-08-13,43.169998,43.369999,43.009998,43.310001,40.583389,4431500
2018-08-14,43.060001,43.520000,43.000000,43.349998,40.947041,4349000
2018-08-15,43.439999,43.970001,43.380001,43.630001,41.211529,5868500
2018-08-16,43.619999,44.439999,43.570000,44.330002,41.872723,8266500
2018-08-17,44.299999,45.049999,44.240002,44.529999,42.061634,8284200
2018-08-20,44.290001,44.490002,44.090000,44.259998,41.806599,6398100
2018-08-21,44.320000,44.360001,43.820000,44.090000,41.646027,4388100
2018-08-22,44.200001,44.200001,43.630001,43.930000,41.494896,3020200
2018-08-23,43.919998,44.230000,43.779999,43.900002,41.466564,3377700
2018-08-24,43.919998,44.080002,43.610001,44.029999,41.589348,3374500
2018-08-27,44.119999,44.180000,43.419998,43.650002,41.230419,2722700
2018-08-28,43.520000,43.599998,43.270000,43.400002,40.994278,4561900
2018-08-29,43.840000,43.939999,43.580002,43.820000,41.390991,3054500
2018-08-30,43.889999,44.130001,43.750000,43.939999,41.504337,2868300
2018-08-31,43.930000,44.049999,43.450001,43.709999,41.287086,6528000
2018-09-04,44.090000,44.130001,43.849998,43.990002,41.551567,3128400
2018-09-05,44.040001,44.380001,43.990002,44.200001,41.749931,7031200
2018-09-06,44.450001,44.580002,44.180000,44.360001,41.901062,6306100
2018-09-07,44.110001,44.439999,43.860001,44.070000,41.627136,4752200
2018-09-10,44.270000,44.849998,44.169998,44.619999,42.146645,5083100
2018-09-11,44.290001,44.480000,43.970001,44.200001,41.749931,5325300
2018-09-12,44.250000,44.459999,44.060001,44.119999,41.674358,4665600
2018-09-13,44.110001,44.450001,43.860001,44.439999,41.976627,4495500
2018-09-14,44.340000,44.360001,43.840000,44.080002,41.636578,5272100
2018-09-17,44.380001,44.549999,44.169998,44.470001,42.004967,2977500
2018-09-18,44.340000,44.480000,44.029999,44.200001,41.749931,4448800
2018-09-19,44.270000,44.279999,42.950001,43.240002,40.843147,9961700
2018-09-20,43.169998,43.560001,42.919998,43.389999,40.984829,6070400
2018-09-21,43.299999,43.860001,43.130001,43.650002,41.230419,9479800
2018-09-24,43.590000,43.700001,43.169998,43.200001,40.805363,4501400
2018-09-25,43.290001,43.290001,42.439999,42.580002,40.219727,5618600
2018-09-26,42.689999,42.840000,42.189999,42.200001,39.860794,6259400
2018-09-27,42.240002,42.950001,42.200001,42.810001,40.436977,5984200
2018-09-28,42.930000,43.720001,42.840000,43.660000,41.239857,7179400
2018-10-01,43.459999,43.540001,43.200001,43.410000,41.003719,4646000
2018-10-02,43.549999,44.209999,43.500000,44.009998,41.570461,4842400
2018-10-03,43.950001,44.070000,42.730000,43.099998,40.710899,5375200
2018-10-04,43.020000,43.330002,42.560001,43.240002,40.843147,6419800
2018-10-05,43.240002,43.959999,43.139999,43.810001,41.381546,3426200
2018-10-08,43.970001,44.209999,43.480000,44.009998,41.570461,5684200
2018-10-09,43.860001,44.360001,43.630001,44.020000,41.579910,5522200
2018-10-10,43.919998,44.490002,43.549999,43.560001,41.145405,7095400
2018-10-11,43.689999,43.779999,42.500000,42.730000,40.361408,7274900
2018-10-12,42.820000,43.110001,42.439999,42.910000,40.531437,6870900
2018-10-15,42.959999,43.549999,42.830002,43.029999,40.644787,5579600
2018-10-16,43.009998,43.630001,42.889999,43.459999,41.050949,6220700
2018-10-17,43.459999,43.560001,42.830002,42.990002,40.607002,5078000
2018-10-18,43.009998,43.310001,42.799999,43.080002,40.692013,4454200
2018-10-19,43.230000,44.389999,43.150002,44.130001,41.683811,6480500
2018-10-22,43.730000,43.980000,43.400002,43.500000,41.088726,4664600
2018-10-23,43.570000,43.810001,43.200001,43.529999,41.117073,4566200
2018-10-24,43.869999,44.869999,43.590000,44.520000,42.052189,6200400
2018-10-25,44.209999,44.240002,43.500000,43.849998,41.419327,6512400
2018-10-26,44.029999,44.209999,43.240002,43.619999,41.202080,9369100
2018-10-29,43.560001,44.279999,43.560001,44.080002,41.636578,7000500
2018-10-30,44.790001,44.790001,43.930000,44.380001,41.919956,6306900
2018-10-31,44.230000,44.230000,43.529999,43.810001,41.381546,9034400
2018-11-01,43.939999,44.349998,43.320000,43.650002,41.230419,6728400
2018-11-02,43.840000,44.000000,43.020000,43.400002,40.994278,6109400
2018-11-05,43.830002,44.509998,43.560001,44.180000,41.731037,6375900
2018-11-06,44.220001,44.360001,43.689999,44.310001,41.853836,5168300
2018-11-07,44.520000,44.810001,44.139999,44.669998,42.193874,8457600
2018-11-08,44.779999,44.790001,44.189999,44.750000,42.269440,5577600
2018-11-09,44.830002,45.299999,44.610001,45.040001,42.543369,5877100
2018-11-12,44.830002,46.200001,44.779999,45.720001,43.185677,4588400
2018-11-13,45.830002,46.049999,45.490002,45.910000,43.365139,5406600
2018-11-14,45.389999,45.639999,45.040001,45.220001,43.036800,7175700
2018-11-15,44.910000,45.730000,44.560001,45.549999,43.350868,5346000
2018-11-16,46.169998,46.200001,45.580002,45.880001,43.664932,7807500
2018-11-19,45.919998,46.180000,45.799999,46.099998,43.874313,4664100
2018-11-20,46.250000,46.320000,45.290001,45.439999,43.246178,7274400
2018-11-21,45.290001,45.480000,44.770000,44.950001,42.779835,4441600
2018-11-23,45.000000,45.029999,44.529999,44.849998,42.684662,2555700
2018-11-26,44.939999,45.279999,44.660000,45.200001,43.017765,4335600
2018-11-27,45.209999,45.709999,45.070000,45.529999,43.331829,4028200
2018-11-28,45.660000,45.910000,45.180000,45.820000,43.607826,5132800
2018-11-29,45.849998,45.860001,45.070000,45.669998,43.465065,4179900
2018-11-30,45.810001,46.450001,45.630001,46.389999,44.150314,6869600
2018-12-03,46.349998,46.490002,46.020000,46.480000,44.235962,5675800
2018-12-04,46.709999,47.369999,46.520000,46.950001,44.683277,8820600
2018-12-06,46.950001,47.400002,46.090000,46.900002,44.635689,7284900
2018-12-07,46.869999,47.299999,46.279999,46.959999,44.692795,4612900
2018-12-10,46.799999,47.150002,46.000000,47.000000,44.730862,5067600
2018-12-11,47.080002,47.169998,46.660000,46.889999,44.626171,5193600
2018-12-12,47.009998,47.349998,46.820000,46.889999,44.626171,6789500
2018-12-13,46.880001,47.270000,46.790001,46.950001,44.683277,4429900
2018-12-14,46.980000,47.209999,46.770000,47.060001,44.787964,5333400
2018-12-17,47.090000,47.230000,45.470001,45.610001,43.407967,7154500
2018-12-18,45.869999,46.480000,45.590000,45.799999,43.588795,7041100
2018-12-19,45.880001,46.480000,45.480000,45.720001,43.512661,7485200
2018-12-20,45.820000,46.529999,45.250000,45.810001,43.598316,8255800
2018-12-21,45.799999,47.020000,45.680000,45.889999,43.674446,12078200
2018-12-24,45.880001,46.230000,43.650002,43.830002,41.713909,4136500
2018-12-26,43.849998,44.520000,43.099998,44.480000,42.332523,5415200
2018-12-27,44.250000,44.799999,43.500000,44.779999,42.618042,6312600
2018-12-28,44.880001,45.299999,44.610001,44.740002,42.579975,4977500
2018-12-31,44.779999,45.099998,44.450001,45.099998,42.922592,4283900
2019-01-02,44.779999,45.000000,43.849998,44.070000,41.942322,5402700
2019-01-03,44.180000,44.570000,43.880001,44.119999,41.989906,4713200
2019-01-04,43.590000,44.630001,43.509998,44.619999,42.465763,5540600
2019-01-07,44.320000,44.970001,44.180000,44.700001,42.541904,7544200
2019-01-08,44.720001,45.430000,44.529999,45.389999,43.198589,4606700
2019-01-09,45.189999,45.459999,44.830002,45.020000,42.846455,6265000
2019-01-10,45.150002,45.840000,44.910000,45.790001,43.579273,4414500
2019-01-11,45.740002,46.040001,45.490002,45.790001,43.579273,4782700
2019-01-14,45.340000,45.450001,44.549999,45.040001,42.865490,6814900
2019-01-15,44.930000,46.000000,44.930000,45.790001,43.579273,5051700
2019-01-16,45.520000,45.830002,45.290001,45.799999,43.588795,5571600
2019-01-17,45.830002,46.090000,45.599998,46.020000,43.798172,4138000
2019-01-18,46.099998,46.389999,45.900002,46.080002,43.855278,4821400
2019-01-22,46.020000,46.599998,45.779999,46.250000,44.017075,5264600
2019-01-23,46.299999,46.889999,46.259998,46.869999,44.607136,4620000
2019-01-24,47.000000,47.060001,46.500000,46.959999,44.692795,4438300
2019-01-25,46.779999,47.029999,46.240002,46.430000,44.188377,6726400
2019-01-28,46.470001,46.570000,45.810001,46.150002,43.921902,3555600
2019-01-29,46.299999,46.509998,46.040001,46.200001,43.969482,5140100
2019-01-30,46.119999,46.900002,46.110001,46.650002,44.397758,3786500
2019-01-31,46.599998,47.930000,46.459999,47.759998,45.454166,8023300
2019-02-01,47.669998,47.770000,47.119999,47.459999,45.168652,4859800
2019-02-04,47.209999,47.340000,46.799999,47.340000,45.054443,6413600
2019-02-05,47.259998,47.500000,47.029999,47.290001,45.006859,5072300
2019-02-06,47.119999,47.540001,46.990002,47.320000,45.035412,5118200
2019-02-07,47.360001,48.169998,47.169998,48.130001,45.806305,7132600
2019-02-08,46.160000,47.810001,46.029999,47.720001,45.416100,8799600
2019-02-11,47.660000,48.070000,47.590000,47.799999,45.492237,5659900
2019-02-12,47.910000,48.110001,47.490002,47.919998,45.606438,4610000
2019-02-13,47.799999,48.020000,47.770000,47.900002,45.587406,4375600
2019-02-14,47.849998,48.080002,47.529999,47.860001,45.549343,3876200
2019-02-15,48.180000,48.259998,47.930000,48.259998,45.930031,6128300
2019-02-19,48.040001,48.209999,47.709999,48.150002,46.172638,4836800
2019-02-20,48.009998,48.340000,47.799999,48.130001,46.153465,5817600
2019-02-21,47.860001,48.619999,47.830002,48.490002,46.498676,9513600
2019-02-22,48.599998,48.910000,48.450001,48.740002,46.738411,4250700
2019-02-25,48.959999,48.970001,48.189999,48.419998,46.431545,4001900
2019-02-26,48.639999,48.750000,48.279999,48.560001,46.565800,5395800
2019-02-27,48.349998,48.790001,48.240002,48.299999,46.316475,4955900
2019-02-28,48.220001,48.790001,48.090000,48.590000,46.594570,6281200
2019-03-01,48.700001,48.830002,48.330002,48.540001,46.546623,4724200
2019-03-04,48.660000,48.810001,48.099998,48.450001,46.460320,3729600
2019-03-05,48.360001,48.560001,48.259998,48.419998,46.431545,4382400
2019-03-06,48.450001,48.599998,48.160000,48.430000,46.441143,3542900
2019-03-07,48.610001,48.950001,48.480000,48.549999,46.556210,4137400
2019-03-08,48.599998,48.820000,48.310001,48.779999,46.776764,3405400
2019-03-11,48.790001,49.139999,48.689999,49.080002,47.064449,4504200
2019-03-12,49.180000,49.560001,49.139999,49.459999,47.428837,4840500
2019-03-13,49.430000,49.700001,49.349998,49.630001,47.591858,4653900
2019-03-14,49.630001,49.990002,49.419998,49.619999,47.582272,4097900
2019-03-15,49.549999,50.200001,49.430000,50.000000,47.946663,12012700
2019-03-18,50.009998,50.090000,49.470001,49.669998,47.630215,5582900
2019-03-19,49.630001,49.660000,48.840000,49.080002,47.064449,6530700
2019-03-20,49.230000,49.580002,48.900002,49.099998,47.083622,4776400
2019-03-21,49.099998,49.750000,48.980000,49.660000,47.620628,8557500
2019-03-22,49.720001,50.470001,49.630001,50.279999,48.215160,7286600
2019-03-25,50.310001,50.490002,50.060001,50.380001,48.311062,5892100
2019-03-26,50.560001,50.750000,50.320000,50.680000,48.598736,4179500
2019-03-27,50.709999,50.849998,50.209999,50.529999,48.454895,5146400
2019-03-28,50.580002,50.639999,49.599998,49.759998,47.716522,5403400
2019-03-29,49.709999,50.150002,49.590000,50.130001,48.071323,5692200
2019-04-01,50.340000,50.349998,49.439999,49.840000,47.793240,4213000
2019-04-02,50.320000,50.349998,49.900002,50.290001,48.224758,6380800
2019-04-03,50.250000,50.290001,49.810001,49.939999,47.889133,4315900
2019-04-04,50.060001,50.099998,49.490002,49.639999,47.601448,3986400
2019-04-05,49.709999,49.959999,49.520000,49.900002,47.850777,5030900
2019-04-08,49.869999,49.990002,49.439999,49.619999,47.582272,6370800
2019-04-09,49.540001,49.840000,49.349998,49.520000,47.486374,5267200
2019-04-10,49.950001,50.259998,49.520000,49.560001,47.524734,4489200
2019-04-11,49.480000,49.799999,49.380001,49.779999,47.735695,3576500
2019-04-12,49.650002,49.830002,49.200001,49.700001,47.658985,6541200
2019-04-15,49.810001,50.290001,49.709999,50.189999,48.128864,5035600
2019-04-16,50.080002,50.200001,49.099998,49.200001,47.179520,3682200
2019-04-17,49.290001,49.320000,48.790001,48.889999,46.882248,5184400
2019-04-18,49.000000,49.619999,48.820000,49.400002,47.371311,8692700
2019-04-22,49.490002,49.740002,49.310001,49.480000,47.448017,6105100
2019-04-23,49.520000,49.970001,49.310001,49.740002,47.697342,6573000
2019-04-24,49.790001,50.340000,49.730000,50.070000,48.013790,7003800
2019-04-25,49.880001,50.669998,49.799999,50.389999,48.320648,4185100
2019-04-26,50.630001,51.029999,50.459999,50.470001,48.397366,4971800
2019-04-29,50.369999,50.450001,49.680000,50.080002,48.023384,5297300
2019-04-30,50.209999,51.000000,49.970001,50.950001,48.857651,7601000
2019-05-01,50.759998,50.820000,50.279999,50.290001,48.224758,5495500
2019-05-02,50.669998,50.720001,49.230000,49.730000,47.687748,4707500
2019-05-03,49.750000,50.049999,49.590000,49.880001,47.831589,4597000
2019-05-06,49.930000,50.040001,49.250000,49.389999,47.361717,5252700
2019-05-07,49.320000,49.509998,48.889999,49.080002,47.064449,4655200
2019-05-08,48.950001,49.160000,48.430000,48.580002,46.584980,5553700
2019-05-09,48.680000,48.930000,48.330002,48.759998,46.757584,4447000
2019-05-10,48.779999,49.419998,48.490002,49.330002,47.304180,4062300
2019-05-13,49.209999,49.910000,49.139999,49.820000,47.774055,4122200
2019-05-14,49.380001,49.560001,48.910000,48.970001,47.303631,4933400
2019-05-15,49.009998,49.209999,48.740002,48.770000,47.110435,4516400
2019-05-16,48.810001,49.160000,48.639999,48.910000,47.245667,4584600
2019-05-17,48.520000,49.189999,48.520000,48.980000,47.313290,4125100
2019-05-20,49.099998,49.330002,48.799999,48.930000,47.264992,4538600
2019-05-21,48.980000,49.349998,48.790001,48.930000,47.264992,3871200
2019-05-22,49.020000,49.380001,48.810001,49.270000,47.593418,4696600
2019-05-23,49.290001,49.730000,49.200001,49.660000,47.970150,3656100
2019-05-24,49.669998,50.009998,49.520000,49.560001,47.873554,4196600
2019-05-28,49.580002,49.619999,48.669998,48.779999,47.120094,4299500
2019-05-29,48.930000,48.959999,48.139999,48.250000,46.608131,3623500
2019-05-30,48.349998,48.500000,47.959999,48.040001,46.405277,3271000
2019-05-31,48.040001,48.290001,47.680000,48.080002,46.443920,5138400
2019-06-03,48.310001,48.610001,47.990002,48.520000,46.868946,3738400
2019-06-04,48.509998,48.779999,47.700001,48.709999,47.052479,3402900
2019-06-05,48.910000,49.970001,48.799999,49.720001,48.028103,4549700
2019-06-06,49.730000,50.360001,49.619999,50.230000,48.520752,4637400
2019-06-07,50.770000,51.180000,49.950001,49.950001,48.250278,5780600
2019-06-10,49.959999,49.959999,49.250000,49.570000,47.883213,3739100
2019-06-11,49.439999,49.689999,48.919998,49.209999,47.535465,4177500
2019-06-12,49.389999,50.490002,49.110001,50.450001,48.733265,5176400
2019-06-13,50.529999,50.669998,49.820000,50.169998,48.462795,3781700
2019-06-14,50.180000,50.950001,50.070000,50.799999,49.071358,4110700
2019-06-17,50.770000,50.860001,50.240002,50.450001,48.733265,3999100
2019-06-18,50.610001,50.689999,49.520000,49.900002,48.201988,5449300
2019-06-19,49.660000,50.180000,49.320000,50.000000,48.298576,6665600
2019-06-20,50.119999,50.470001,49.669998,50.240002,48.530415,4882600
2019-06-21,50.169998,50.459999,49.799999,50.400002,48.684967,8194800
2019-06-24,50.240002,50.570000,49.889999,50.160000,48.453133,5140500
2019-06-25,50.020000,50.099998,49.000000,49.040001,47.371250,5656000
2019-06-26,48.860001,48.990002,47.759998,47.790001,46.163784,6191200
2019-06-27,47.980000,48.070000,47.380001,47.560001,45.941608,6226100
2019-06-28,47.590000,48.060001,47.500000,47.939999,46.308678,6728400
2019-07-01,47.970001,48.139999,47.500000,48.049999,46.414932,4397000
2019-07-02,48.160000,48.840000,48.119999,48.830002,47.168396,7305100
2019-07-03,48.880001,49.209999,48.709999,49.029999,47.361584,3560800
2019-07-05,48.700001,49.259998,48.189999,49.200001,47.525803,4583400
2019-07-08,49.150002,49.259998,48.580002,48.770000,47.110435,6751800
2019-07-09,48.770000,49.080002,48.419998,48.980000,47.313290,5700000
2019-07-10,49.189999,49.799999,48.980000,49.369999,47.690018,6124500
2019-07-11,49.419998,49.570000,49.000000,49.540001,47.854233,4379900
2019-07-12,49.619999,49.709999,49.020000,49.060001,47.390572,3981700
2019-07-15,49.009998,49.209999,48.680000,48.880001,47.216690,4945900
2019-07-16,48.810001,49.070000,48.070000,48.400002,46.753029,5742000
2019-07-17,48.650002,48.860001,48.439999,48.599998,46.946217,3983400
2019-07-18,48.720001,48.860001,48.310001,48.759998,47.100773,4691400
2019-07-19,48.619999,48.720001,47.529999,47.570000,45.951267,6827000
2019-07-22,47.689999,47.779999,47.070000,47.279999,45.671139,5328900
2019-07-23,47.200001,47.259998,46.230000,46.360001,44.782444,7742100
2019-07-24,46.150002,46.299999,45.110001,45.480000,43.932388,10354600
2019-07-25,45.500000,46.270000,45.200001,46.130001,44.560272,8945700
2019-07-26,46.240002,46.480000,45.810001,45.820000,44.260815,5525900
2019-07-29,45.900002,46.209999,45.459999,46.049999,44.482990,6875300
2019-07-30,46.060001,46.439999,45.869999,46.049999,44.482990,4200500
2019-07-31,46.040001,46.080002,44.900002,45.060001,43.526684,6978400
2019-08-01,44.040001,45.150002,43.689999,44.400002,42.889137,7890400
2019-08-02,44.570000,45.459999,44.500000,44.750000,43.227226,7878900
2019-08-05,44.810001,45.310001,44.310001,44.419998,42.908455,9973900
2019-08-06,44.540001,45.380001,44.220001,45.209999,43.671570,7561600
2019-08-07,45.130001,45.360001,44.330002,45.009998,43.478382,5055600
2019-08-08,44.980000,45.459999,44.730000,45.419998,43.874428,5158500
2019-08-09,45.610001,45.790001,45.130001,45.200001,43.661919,5661700
2019-08-12,45.209999,45.480000,44.830002,45.200001,43.661919,6072800
2019-08-13,45.279999,45.770000,44.770000,45.520000,43.971027,6680900
2019-08-14,45.070000,45.160000,44.250000,44.480000,43.311806,5664000
2019-08-15,44.419998,44.959999,44.320000,44.650002,43.477345,5173500
2019-08-16,44.820000,45.180000,44.599998,45.130001,43.944736,5429100
2019-08-19,45.200001,45.450001,44.939999,45.279999,44.090797,3984500
2019-08-20,45.380001,45.389999,44.900002,45.209999,44.022633,6164800
2019-08-21,45.220001,45.590000,45.049999,45.439999,44.246593,3780500
2019-08-22,45.439999,45.689999,45.209999,45.520000,44.324490,3670500
2019-08-23,45.340000,45.630001,44.700001,44.880001,43.701305,6978000
2019-08-26,45.029999,45.689999,44.889999,45.680000,44.480289,3979400
2019-08-27,46.599998,47.000000,46.209999,46.240002,45.025585,9734400
2019-08-28,46.169998,46.520000,46.029999,46.430000,45.210594,5309200
2019-08-29,46.680000,46.779999,46.320000,46.750000,45.522186,3595300
2019-08-30,46.970001,47.470001,46.759998,47.259998,46.018795,5474400
2019-09-03,47.080002,47.950001,46.970001,47.919998,46.661457,5705100
2019-09-04,48.189999,48.240002,47.650002,48.000000,46.739361,5124500
2019-09-05,47.790001,48.279999,47.650002,48.119999,46.856209,9220000
2019-09-06,48.570000,48.770000,47.959999,48.119999,46.856209,4812700
2019-09-09,47.919998,48.250000,47.779999,48.029999,46.768570,4996600
2019-09-10,47.930000,48.470001,47.849998,48.349998,47.080166,6037000
2019-09-11,48.259998,48.759998,47.950001,48.730000,47.450184,3625900
2019-09-12,49.000000,49.090000,47.869999,47.880001,46.622513,7599700
2019-09-13,47.599998,47.880001,46.639999,47.270000,46.028534,8184100
2019-09-16,47.270000,47.400002,46.970001,47.380001,46.135643,4223100
2019-09-17,47.290001,47.650002,47.070000,47.290001,46.048008,5617300
2019-09-18,47.520000,48.020000,47.480000,47.939999,46.680935,3624500
2019-09-19,48.080002,48.080002,47.619999,47.799999,46.544613,3650400
2019-09-20,48.020000,48.590000,47.959999,48.450001,47.177544,10352000
2019-09-23,48.279999,48.419998,48.070000,48.310001,47.041222,4742400
2019-09-24,48.540001,49.020000,48.470001,48.799999,47.518349,4921900
2019-09-25,48.790001,49.049999,48.480000,49.009998,47.722832,4519500
2019-09-26,49.049999,49.320000,48.770000,49.180000,47.888367,3835800
2019-09-27,49.230000,49.230000,48.279999,48.580002,47.304131,4642700
2019-09-30,48.590000,48.799999,48.220001,48.310001,47.041222,3896000
2019-10-01,48.240002,48.349998,47.810001,47.980000,46.719887,4677200
2019-10-02,48.049999,48.110001,47.529999,47.619999,46.369339,4271000
2019-10-03,47.740002,47.779999,47.349998,47.720001,46.466717,4837800
2019-10-04,47.950001,48.490002,47.660000,48.450001,47.177544,3353400
2019-10-07,48.230000,48.580002,47.980000,48.459999,47.187275,4686700
2019-10-08,48.169998,48.450001,47.750000,47.770000,46.515400,4383400
2019-10-09,47.750000,48.110001,47.599998,47.910000,46.651726,3048100
2019-10-10,47.680000,47.730000,47.090000,47.419998,46.174591,4937300
2019-10-11,47.549999,47.939999,47.439999,47.509998,46.262226,4413000
2019-10-14,47.610001,47.660000,46.900002,47.110001,45.872734,2668400
2019-10-15,47.130001,47.369999,46.930000,47.060001,45.824047,3398100
2019-10-16,46.750000,46.750000,44.740002,44.910000,43.730515,11579300
2019-10-17,44.299999,44.380001,43.419998,44.060001,42.902840,19579600
2019-10-18,44.000000,44.770000,43.919998,44.669998,43.496815,20311100
2019-10-21,44.779999,44.880001,44.450001,44.709999,43.535767,7384700
2019-10-22,44.970001,45.270000,44.590000,45.250000,44.061581,8537100
2019-10-23,45.509998,45.790001,45.160000,45.650002,44.451080,8712600
2019-10-24,45.560001,46.259998,45.560001,46.180000,44.967159,6880200
2019-10-25,46.119999,46.240002,45.610001,45.889999,44.684772,6382400
2019-10-28,45.830002,45.889999,45.439999,45.599998,44.402393,6367500
2019-10-29,45.580002,45.970001,45.369999,45.860001,44.655567,5435000
2019-10-30,45.820000,46.669998,45.740002,46.660000,45.434551,7566400
2019-10-31,46.500000,46.680000,45.130001,45.490002,44.295280,8255900
2019-11-01,45.439999,45.919998,45.240002,45.340000,44.149220,5635300
2019-11-04,45.450001,45.529999,44.279999,44.500000,43.331280,6669900
2019-11-05,44.480000,44.990002,44.310001,44.779999,43.603928,6964000
2019-11-06,44.820000,45.130001,44.639999,44.820000,43.642876,6248000
2019-11-07,44.610001,44.790001,44.349998,44.700001,43.526028,4802700
2019-11-08,44.570000,44.869999,44.360001,44.709999,43.535767,4151700
2019-11-11,44.669998,44.709999,43.919998,44.020000,42.863892,3656400
2019-11-12,44.020000,44.529999,43.959999,44.320000,43.156010,4475100
2019-11-13,44.400002,44.790001,44.320000,44.500000,43.331280,4502600
2019-11-14,44.119999,44.660000,44.020000,44.630001,43.815285,4796300
2019-11-15,44.799999,45.040001,44.509998,45.020000,44.198166,4590200
2019-11-18,45.180000,45.599998,44.970001,45.410000,44.581047,6309600
2019-11-19,45.509998,45.840000,45.259998,45.369999,44.541771,9670200
2019-11-20,45.200001,45.439999,44.529999,45.360001,44.531956,25332600
2019-11-21,45.200001,45.360001,44.259998,44.389999,43.579662,8430600
2019-11-22,44.570000,44.590000,44.070000,44.430000,43.618935,5850000
2019-11-25,44.430000,44.599998,44.110001,44.169998,43.363678,8003400
2019-11-26,44.099998,44.250000,43.810001,44.009998,43.206600,11002700
2019-11-27,44.099998,44.330002,43.820000,44.270000,43.461853,4184200
2019-11-29,44.330002,44.619999,44.200001,44.400002,43.589481,3903500
2019-12-02,44.299999,44.419998,43.849998,43.910000,43.108425,7091000
2019-12-03,44.180000,44.310001,43.810001,44.259998,43.452034,6230500
2019-12-04,44.090000,44.669998,44.040001,44.540001,43.726925,5136300
2019-12-05,44.650002,44.889999,44.240002,44.860001,44.041084,5841100
2019-12-06,44.840000,45.299999,44.610001,44.860001,44.041084,4442800
2019-12-09,44.910000,45.040001,44.680000,44.930000,44.109806,3413700
2019-12-10,45.049999,45.150002,44.680000,44.720001,43.903641,5683600
2019-12-11,44.490002,44.630001,44.009998,44.200001,43.393131,5592500
2019-12-12,44.250000,44.540001,43.810001,44.099998,43.294956,6879100
2019-12-13,44.099998,44.130001,43.570000,43.820000,43.020069,7198800
2019-12-16,43.990002,44.759998,43.950001,44.700001,43.884003,7291800
2019-12-17,44.919998,45.090000,44.430000,44.980000,44.158890,7252800
2019-12-18,45.150002,45.400002,44.470001,45.369999,44.541771,6446000
2019-12-19,45.259998,45.400002,44.400002,44.980000,44.158890,9138700
2019-12-20,45.349998,45.730000,44.980000,45.450001,44.620316,11962700
2019-12-23,45.450001,45.590000,44.840000,45.200001,44.374878,6659700
2019-12-24,45.279999,45.439999,45.090000,45.320000,44.492687,1960800
2019-12-26,45.189999,45.520000,45.139999,45.320000,44.492687,3432000
2019-12-27,45.400002,45.529999,45.150002,45.410000,44.581047,3493500
2019-12-30,45.400002,45.709999,45.240002,45.380001,44.551590,3621000
